Executing,,
NO.,Type,Test Name,Severity,Compliance,Items,Details
0,<div class="ViewCATClass"><i class="fa fa-user" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Users</div>,Office 365 Users With Company Administrators Test, Passed,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">Total Company Administrators : 4</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">There are lesser than five company administrators in Office 365.</span></div></div>
0,<div class="ViewCATClass"><i class="fa fa-user" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Users</div>,Office 365 Users Deleted and Licensed Test, Medium,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">Total Users Deleted But Licensed : 4</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Some users are deleted but have Office 365 Licenses associated.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">Office 365 Services are being charged for users that have licenses assigned and deleted.</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">Please review the list and unassign licenses from these users. </span></div></div>
0,<div class="ViewCATClass"><i class="fa fa-user" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Users</div>,Office 365 Groups Without Members Test, Medium,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">Total Groups Without Members : 4</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Some Office 365 Groups do not contain user members.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">If these Groups were created for some reasons then they should have members in it.</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">Please review the list of Grops provided by the test and add users or remove these groups. </span></div></div>
0,<div class="ViewCATClass"><i class="fa fa-user" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Users</div>,Office 365 Groups Without Description Test, Low,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">Total Groups Without Description : 1</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Some Office 365 Groups do not have description set.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">In a large Office 365 environment you may not be able to identify the groups.</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">Please review the list and assign a description to each Office 365 Group. </span></div></div>
<div id = "1" class = "Office365AssessmentNumberClass" onclick = "checkwhichonenow(id)" >-</div>,<div class = "Office365AssessmentCatClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 19px;padding-bottom: 5px;"></i>Exchange Online</div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Office 365 Mailbox Sync Test, Medium,<div class="AllViewNONCompliantTEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Non-Compliant</div>,<div class="VIEWAllItemsClass">Mailboxes Not Synced : 11</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Some mailboxes are not syncing.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">Refer issue details</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">Please review the list provided. </span></div></div>
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Office 365 Mailbox Hidden From Address List Test, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass">Hidden Mailboxes : 0</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">No mailbox found with hidden flag.</span></div></div>
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Exchange Online External Address Forwarding Test, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass">Forwardings Enabled : 0</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">No Mailboxes are configured with the Forwarding.</span></div></div>
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Exchange Online Litigation Hold Test, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass">Litigation Hold Mailboxes : 0</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">No Mailboxes are on litigation hold.</span></div></div>
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Exchange Online Mailbox Auditing Test, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass">Mailboxes Without Auditing : 0</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Auditing is enabled for Exchange Online Mailboxes.</span></div></div>
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Office 365 Exchange Online Modern Authentication Test, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass">Modern Authentication : Enabled</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Office 365 Modern Authentication is enabled.</span></div></div>
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Office 365 Exchange Online Privileged Access Management Test, High,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">Exchange PAM : NOT ENABLED</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Office 365 Privileged Access Management is NOT enabled.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">Refer issue details</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">It is recommended to enable PAM in Office 365. </span></div></div>
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Ensure the Common Attachment Types Filter is enabled, High,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">Filter Status : Not Enabled</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Common Attachment Filter is not enabled.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">Blocking common malicious file types should not cause an impact in modern computing environments.</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">The Common Attachment Types Filter lets a user block known and custom malicious file types from being attached to emails. Blocking known malicious file types can help prevent malware-infested files from infecting a host. </span></div></div>
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Ensure the Client Rules Forwarding Block is enabled, High,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">Client Rules Forwarding Block : Disabled</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Client Rules Forwarding is not blocked.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">Care should be taken before implementation to ensure there is no business need for case- by-case auto-forwarding. Disabling auto-forwarding to remote domains will affect all users and in an organization</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">You should set your Exchange Online mail transport rules to not forward email to domains outside of your organization. Automatic forwarding to prevent users from auto-forwarding mail via Outlook or Outlook on the web should also be disabled. Alongside this Client Rules Forwarding Block which prevents the use of any client-side rules that forward email to an external domain should also be enabled. </span></div></div>
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Ensure the Advanced Threat Protection Safe Links policy is enabled, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass"></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Advanced Threat Protection Safe Links Policy is enabled.</span></div></div>
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Ensure the Advanced Threat Protection SafeAttachments policy is enabled, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass"></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Safe Attachment Policy is enabled.</span></div></div>
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Ensure that LinkedIn contact synchronization is disabled, Medium,<div class="AllViewNONCompliantTEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Non-Compliant</div>,<div class="VIEWAllItemsClass">LinkedIn Sync Status : Enabled</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Linkedin Sync is not enabled.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">Users will not be able to sync contacts or use LinkedInintegration.</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">You should disable integration with LinkedIn as a measure to help prevent phishing scams. Office 365 is the prime target of phishing scams. Phishing attacks are a subset of social engineering strategy that imitate a trusted source and concoct a seemingly logical scenario for handing over sensitive information. Social networking sites have made social engineering attacks easier to conduct. LinkedIn integration is enabled by default in Office 365 that could lead to a risk scenario where an external party could be accidentally disclosed sensitive information. </span></div></div>
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Ensure that Facebook contact synchronization is disabled, Medium,<div class="AllViewNONCompliantTEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Non-Compliant</div>,<div class="VIEWAllItemsClass">Facebook Sync Status : Enabled</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;"></span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">Users will not be able to sync contacts or use Facebook integration.</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;"> </span></div></div>
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Ensure mail transport rules do not forward email to external domains, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass"></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Mail Transport Rules are configured correctly not to forward to external domains.</span></div></div>
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Ensure mail transport rules do not whitelist specific domains, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass">WhiteList Domains : 0</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Mail Transport rules are configured not to forward to specific domains.</span></div></div>
